[0.052s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[0.977s] -- The C compiler identification is GNU 13.3.0
[0.977s] -- The CXX compiler identification is GNU 13.3.0
[0.978s] -- Detecting C compiler ABI info
[0.978s] -- Detecting C compiler ABI info - done
[0.978s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.978s] -- Detecting C compile features
[0.978s] -- Detecting C compile features - done
[0.978s] -- Detecting CXX compiler ABI info
[0.978s] -- Detecting CXX compiler ABI info - done
[0.978s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.978s] -- Detecting CXX compile features
[0.978s] -- Detecting CXX compile features - done
[0.978s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.978s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.979s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.995s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.249s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.249s] -- Configured 'flake8' exclude dirs and/or files: 
[1.268s] -- Added test 'lint_cmake' to check CMake code style
[1.279s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.373s] -- Added test 'xmllint' to check XML markup files
[1.378s] -- Configuring done (1.3s)
[1.382s] -- Generating done (0.0s)
[1.384s] -- Build files have been written to: /home/essong/drobot/build/drobot_description
[1.392s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.394s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.477s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.500s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/essong/drobot/build/drobot_description
[1.517s] -- Install configuration: ""
[1.517s] -- Execute custom install script
[11.967s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/model-1_3.sdf
[11.977s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/model-1_4.sdf
[11.988s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/model.config
[11.998s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/model.sdf
[12.010s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/thumbnails/1.png
[12.020s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/thumbnails/2.png
[12.031s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/thumbnails/3.png
[12.042s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/thumbnails/4.png
[12.053s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/thumbnails/5.png
[12.067s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/ament_index/resource_index/package_run_dependencies/drobot_description
[12.079s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/ament_index/resource_index/parent_prefix_path/drobot_description
[12.090s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/environment/ament_prefix_path.sh
[12.101s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/environment/ament_prefix_path.dsv
[12.112s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/environment/path.sh
[12.124s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/environment/path.dsv
[12.137s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/local_setup.bash
[12.149s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/local_setup.sh
[12.164s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/local_setup.zsh
[12.182s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/local_setup.dsv
[12.199s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/package.dsv
[12.216s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/ament_index/resource_index/packages/drobot_description
[12.229s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/cmake/drobot_descriptionConfig.cmake
[12.240s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/cmake/drobot_descriptionConfig-version.cmake
[12.253s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/package.xml
[12.268s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/essong/drobot/build/drobot_description
